公益財団法人アドヴァン山形育英会,給付,"
(1) 東京都内の大学、大学院、専門学校等に通う学生であること
(2) 学業優秀、品行方正、心身共に健康である方で、自らの夢や目標に向けて学ぶ意欲がありながらも経済的支援を必要とする方
(3) 全学年を対象とする
(4) 年齢は2022年4月1日現在で29歳以下とする
(5) 所得制限なし
(6) 留学生も可
(7) 他の奨学金との併用
　　① 貸与型奨学金との併用は可
　　② 民間の給付型奨学金との併用は不可
　　　（国、地方自治体、日本学生支援機構の給付型奨学金および
　　　　大学独自の給付型奨学金との併用は可）","
※ 2022年4月入学の学域1年生の場合は、下記の(2)推薦書、
　(3)在学証明書、(4)成績証明書は必要ありません。
(1) 奨学生願書（当財団所定用紙）
(2) 在学学校長または教授等の推薦書（当財団所定用紙）
(3) 在学証明書
(4) 成績証明書（直近のもの）
(5) 住民票謄本（マイナンバー記載のないもの）

推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成し、経済支援係に提出してください。",全体 15名程度,1年間,"30,000円/月",募集要項,2022/03/10募集終了,大学経由
一般財団法人岡本教育財団,給付,"以下の(1)～(5)のすべてに該当すること 
(1) 日本国籍を有すること  
(2) 国内の大学の経済系学部※に在籍する学部3年生であること  
(3) 募集年度4月1日時点で年齢25才以下であること  
(4) 経済的な理由により学費の支弁が困難であること  
(5) 就学状況及び生活状況について適時報告できること  
※経済学部、経営学部及び商学部、並びにこれらに類するもの 
（例：政治経済学部経済学科、社会・ 国際学群社会学類経済学主専攻、
　　　理工学部経営工学科） ","
① 奨学生願書（所定の様式を用いて作成したもの） 
② 在学証明書（在学校が発行するもの）
③ 成績証明書（在学校が発行するもの）
④ 住民票の写し（同一世帯内全員分の記載があるもの) 
⑤ 所得を証明する書類（家計支持者の所得を証明できるもの）
⑥ 個人情報取り扱いに関する同意書
　（所定の様式を用いて作成したもの）",全体 10名,2年間(学域3、4年次),"480,000円/年",募集要項,2022/05/31,直接
公益財団法人川本・森奨学財団,給付,"
(1） 2022年4月1日現在、
　　　　大学生　 ：1～4年次
　　　　大学院生：修士1～2年次　に在学していること
(2) 学業優秀、品行方正であること
(3) 経済的理由により、学費の支弁が困難であること
(4) 学校長の推薦があること
(5) 財団が主催する行事に出席できること","
(ア) 奨学生願書
(イ) 学校長の推薦書
　　　※推薦理由は指導教員等に記入していただき、
　　　　学校名等欄は未記入で提出してください。
(ウ) 履歴書（写真貼付)
(エ) 家族状況報告書
(オ) 個人情報の取扱に関する同意書
(カ) 作文
(キ) 経済状況を証明する書類(所得証明書等)
       （奨学生本人ではなく、家族としての経済状況を証明するもの）
(ク) 在学証明書および学業成績証書(高校または前学年)
(ケ) 住民票


指導教員等、推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成してください。",本学推薦学域・修士各1名（全体 各13名）,正規の最短修業期間,"学域　25,000円/月大学院30,000円/月",募集要項,2022/04/22募集終了,大学経由
一般財団法人KAWAJIRI FOUNDATUON,給付,"
以下の(1)～(5)のすべてに該当すること。
(1) 日本国籍を有すること 
(2) 国内の大学の経済系学部(※)に在籍する学部3年生であること 
(3) 応募締切日時点で年齢 25 才以下であること 
(4) 経済的な理由により学費の支弁が困難であること 
(5) 就学状況及び生活状況について適時報告できること 
　　　※経済学部、経営学部及び商学部、並びにこれらに類するもの
　　　（例：政治経済学部経済学科、社会・国際学群社会学類
　　　　　　経済学主専攻、理工学部経営工学科） ","
① 奨学生願書（所定の様式を用いて作成したもの） 
② 在学証明書（在学校が発行するもの） 
③ 成績証明書（在学校が発行するもの）
④ 住民票の写し（同一世帯内全員分の記載があるもの) 
⑤ 所得を証明する書類（家計支持者の所得を証明できるもの） 
⑥ 個人情報取り扱いに関する同意書（所定の様式を用いて作成した
　 もの）",全体 10名,2年間(学域3～4年次),"480,000円/年",募集要項,2022/06/30,直接
公益財団法人キーエンス財団　給付型奨学金,給付,"以下のいずれの各項にも該当する者
・2022年4月に日本の大学に入学する者  
（4年制の学部・学科生に限る。ただし通信教育課程及び夜間学部生、
　並びに留学生を除く。）  
・2022年4月1日現在、20歳以下である者  
・経済的な支援を必要とする者  
  ※ 日本学生支援機構を含む他の奨学金との併用について  
    （併用とは、当財団の奨学金に加え、期間を一部でも重複して他の
    　奨学金を受給すること）  
    ・貸与型奨学金：併用可  
・給付型奨学金：併用不可（ただし海外留学支援の奨学金は併用可）  
・国の修学支援制度による授業料減免：併用可  
・大学独自の制度のうち現金が給付されるのではなく、大学に納付する
　授業料が実際に減額または免除される制度：併用可 ","
＜一次選考＞
1. 必要事項をWEBフォームに登録
2. 小論文
＜二次選考＞(一次選考通過者のみ)
① 大学の学生証（写真付）：Ａ4用紙1枚に学生証の両面をコピー
　 したもの 
② 在籍大学の在学証明書（原本） 
　※ 2022年4月以降での在籍を証明するものであること。 
③ 卒業高校の調査書（原本、開封無効） 
　※ 高等学校卒業程度認定試験後合格者は、合格成績証明書(原本)
④ 世帯全員分の住民票の写し（原本）
　※ 発行から3ヶ月以内
　※ 続柄記載あり
　※ 日本国籍を有する者：本籍地記載あり
　　 上記以外の者　　　：在留資格等記載あり
　※ マイナンバーの記載のないもの
⑤ 所得・課税証明書又は非課税証明書・住民税決定証明等の原本
　※ 市町村が発行した収入及び所得控除の金額の記載があるもの
　※ 令和 2 年 1 月 1 日から 12 月 31 日までの所得に基づくもの
　※ 原則として父母両方の証明書を提出
　　　ただし、離別又は死別で父母がいない場合は、応募者の生活を
　　　支えている者を含めた証明書の提出を求めることがあります。
⑥ 健康保険証：Ａ４の用紙にコピーしたもの
　※「ご家族の状況」に記載した家族全員分を提出してください。",全体 500名,正規の最短修業年限,"80,000円/月",募集要項,一次選考：2022/04/08二次選考：2022/04/27募集終了,直接
公益財団法人キーエンス財団　「がんばれ！日本の大学生」応援給付金,給付,"
応援給付金への応募ができる方は、以下の a ～ f の項目すべてに該当
する方になります。なお、他の奨学金等との併用についての制限はあり
ません。 
a. 日本の大学に在籍する大学生（2021年度の新1年生を除く）で
　 ある者 
　（4年制の学部・学科生に限る。ただし通信教育課程及び夜間
　 学部生、並びに留学生を除く。）  
b. 2022年4月1日現在、23歳以下である者  
c. 最短修業年限(*)にて卒業の見込みがある者  
d. 昨年までの「がんばれ！日本の大学生」応援給付金を受給して
　 いない者  
e. 当財団の奨学生ではない者  
f. 勉学に励み、目標をもって頑張っている大学生  ","
財団ホームページ上にて必要事項を登録してください。
Web 登録情報をもとにした選考審査により決定した書類提出対象者に
のみ、下記書類の提出を求めます。これにより、Web 登録情報との照合
を行います。
　① 大学の学生証（写真付）：Ａ4用紙1枚に学生証の両面をコピー
　　 したもの 
　② 在籍大学の在学証明書（原本） 
　　※ 2022年4月以降での在籍を証明するものであること。 
　③ 在籍大学の成績証明書（原本） 
　　※ 入学年度から 2021年度終了時までの成績が分かる証明書で
　　 あること。 
　④ 住民票の写し（原本） 
　　※ 発行日から3ヶ月以内 
　　※ 日本国籍を有する者：本籍地記載があるもの  
   　　上記以外の者      ：在留資格等記載があるもの 
　　※マイナンバーの記載がないもの 
　　※ 応募者のみが記載された住民票で結構ですが、世帯全員分を
　　　 取得された場合は、分離せずに世帯全員分を提出ください。 
　　※ 現住所と異なる住所が記載されているものでも問題ありません。 ",全体 2000名,－,"300,000円",募集要項,予備選考：2022/04/28本選考：2022/05/12募集終了,直接
公益財団法人北澤育英会,給付,"2021年度の新規募集はありません。
1. 将来、社会に貢献し得る人材として大学長が推薦する、日本国籍を
　 有する学生で大学1年生又は2年生に進級した者
2. 学生の扶養世帯の総所得金額が500万円以下の者
3. 大学1年生については高校調査書の評定平均値が4.0以上
　(5段階評価の場合)、
　 大学2年生については1年次のGPAが単位取得後、2.8以上
　 又は成績証明書の総合点が75点以上(100点満点の場合)の者
4. 応募時の年齢が25才以下の者
5. 財団が定める奨学生の義務を履行できる学生（給付式・新奨学生
　 歓迎会に参加すること、財団主催の交流行事に積極的に参加でき
　 ること、毎月近況報告を行うこと、会誌への寄稿をすること）
　 詳細は募集要項参照。願書は経済支援係にメール等で請求して
　 ください","
① 奨学生推薦書（在学する大学長の推薦書）
② 奨学生願書
③ 家族状況書
④ 自己推薦書
⑤ 高校調査書(1年次)、成績証明書(2年次)
⑥ 健康診断書
⑦ 住民票
⑧ 所得証明書
⑨ 家族に就学者がいる場合は、当該就学者の学生証コピーまたは
　 在学証明書
⑩ 個人情報保護のための告知並びに同意書 ",本学推薦1名,正規の最短修業期間,"50,000円/月",募集要項,2020/06/10募集終了,大学経由
公益財団法人北野生涯教育振興会,給付,"
次に掲げる要件をすべて満たす方。
1.　日本国籍を有している
2.  財団が指定する大学・大学院の学生であること
3.  在学する学長、研究科長、専攻長、指導教員等の推薦する者
4.  心身ともに優れている者
5.  社会人として就労経験が3年以上(通算)であること 
6.  2022年4月1日において学域2年もしくは修士1年に在学し、
　 45歳以下の者
7.  収入要件：給与収入世帯の場合：世帯合計収入1000万円未満
　　　　　　  給与収入以外の世帯：自営業などその他収入500万未満
8.  年1回の奨学生交流会への出席","
① 奨学金願書(申請書)：財団指定用紙及び小論文
② 推薦書（学長、研究科長、専攻長、指導教員等のうちいずれか1名に
　 より書かれた者）
③ 成績証明書(直近の年のもの)
④ 在学証明書(直近③ヶ月以内発行のもの)
⑤ 住民票の写し(マイナンバー記載のないもの)　世帯全員のもの
⑥ 在職証明書等(3年以上就労している、していた事を証明するもの)
⑦ 所得証明書もしくは源泉徴収票など本人もしくは世帯全員の所得を
　 証明するもの


指導教員等、推薦書の作成を依頼できる教員がいない場合は、
自己推薦書を作成してください。 ",本学推薦1名,正規の最短修業期間,"月額学域 50,000円修士 60,000円",募集要項,2022/05/17募集終了,大学経由
一般財団法人木原財団,給付,"
以下の(1)～(5)のすべてに該当すること。
(1) 日本国籍を有すること 
(2) 国内の大学の理工系学部※に在籍する学部 3 年生であること 
(3) 応募締切日時点で年齢 25 才以下であること 
(4) 経済的な理由により学費の支弁が困難であること 
(5) 就学状況及び生活状況について適時報告できること 
　　※理工学部、理学部、工学部、並びにこれらに類するもの
　　（例：情報理工学部、創造工学部、理工学群応用理工学類
　　　　　応用物理主専攻）","
① 奨学生願書（所定の様式を用いて作成したもの）
② 在学証明書（在学校が発行するもの） 
③ 成績証明書（在学校が発行するもの）
④ 住民票の写し（同一世帯内全員分の記載があるもの) 
⑤ 所得を証明する書類（家計支持者の所得を証明できるもの）
⑥ 個人情報取り扱いに関する同意書
　（所定の様式を用いて作成したもの）
⑦ 応募チェックリスト（所定の様式を用いて作成したもの） ",全体 10名,2年間(学域3、4年次),"480,000円/年",募集要項,2022/05/31,直接
公益財団法人クマ財団 クリエイター奨学金,給付,"次のすべてに該当する者とします。
1. 2022年 4月に、高専4年生以上及び専攻科、専門学校、短期大学、
　 4年制大学、大学院に在籍する学生
2. 2022年 4月1日現在で25歳以下の者
3. 新たな価値創造を目指し、自ら創作活動をしている者。
　 未開発な領域に挑戦し、新しい価値を創造しようとして
　 いる者。伝統から新たな価値を創ろうとしている者。","
1. クマ財団 WEBサイトからエントリー
2. 願書・作品資料を提出 ",全体 60名程度,1年間 ,"100,000円/月",募集要項,前期：2022/01/31後期：2022/03/31募集終了,直接
一般財団法人上月財団,給付,"
クリエイター（CGアーティスト・コンセプトアーティスト・
ゲームクリエイター・イラストレーター・漫画家等）を目指している
25歳くらいまでの方を対象。","
1. 助成申請書
2. 公募作品
3. 公募票",全体 30名程度,1年間 ,"60,000円/年",募集要項,前期：2022/05/06募集終了,直接
公益財団法人COSINA奨学会,給付,"
下記のいずれにも該当すると認められる者とします。
（１）品行方正、健康で学業成績が優秀であること
（２）学資が豊かでないこと
（３）長野県内の大学院、大学および高等専門学校に通う
　　　機械工学、電気工学等の理工系学生
　　　又は長野県外の大学院および大学に通う長野県内の
　　　高等学校を卒業した機械工学、電気工学等の理工系学生
（４）出願する年の4月現在において、大学院1年生、大学3年生、
　　　高等専門学校4年生に在籍する者
（５）学校の推薦が受けられる者","
（１）奨学生願書（本財団指定用紙、写真添付のこと）
（２）大学学長又は大学教授・高等専門学校教授の推薦書
　　（本財団指定用紙）
（３）在学証明書
（４）成績証明書（大学院1年生については、大学最終学年の
　　　成績証明書）
（５）源泉徴収票、所得証明書、納税証明書のうちいずれか1点
（６）個人情報の取り扱いに関する同意書（本財団指定用紙）
（７）作文（本財団指定用紙）
　　　前回応募時の合否に関係なく、再度応募される方は、
　　　再応募者課題となります。
　　　　 初回応募者課題・・「私の将来の夢について」
　 　　　再応募者課題・・・「私の研究活動の社会的意義について」
（８）高等学校の卒業証明書（ただし、長野県外の大学院及び大学に
　　　通う学生のみ）
（９）奨学金受給申込書類　確認票 ",全体 20名程度,2年間,"30,000円/月",募集要項,2022/05/09募集終了,大学経由
公益財団法人国土育英会,給付,"
(1) 学業、人物ともに優秀で、かつ健康であって、学業の維持のために
　　奨学金の給与が必要と認められる者
(2) 2022年4月時点で正規生として大学・大学院に在学する日本人学生。
　　所属学部・学科は不問。
(3) 東京都内での面接、またはスカイプ面接が可能な者
(4) 毎年度末に、成績証明書、在学証明書または卒業証明書を提出
　　できる者
(5) 財団が開催する交流会に参加できる者","
①奨学生願書
②在学学校長又は指導教授の推薦書
③在学証明書（在学校が発行するもの）
④成績証明書（大学生1年次は高校卒業時の成績証明書)
⑤所得証明書または納税証明書
⑥健康診断書",本学推薦1名,在学課程最終年度まで,"18,000円/月",募集要項,2022/04/28募集終了,大学経由
公益財団法人寿財団,給付,"
以下の(1)～(5)のすべてに該当すること。 
(1)  日本国籍を有すること 
(2)  首都圏に所在する大学の 3 年生であること 
(3)  募集年度 4 月 1 日時点で年齢 25 才以下であること 
(4)  経済的な理由により学費の支弁が困難であること 
(5)  就学状況及び生活状況について適時報告できること 
※(2)  の首都圏とは「東京都、神奈川県、千葉県、埼玉県」をさします 
※(2)  は 4 年制学部の春季入学者に限ります","
①  奨学生願書 
②  在学証明書（在学校が発行するもの） 
③  成績証明書（在学校が発行するもの） 
④  住民票（同一世帯内全員分の記載があり、
　 マイナンバーの記載が無いもの) 
⑤  所得を証明する書類（家計支持者の所得を
　 証明できるもの） 
⑥  個人情報取り扱いに関する同意書 ",全体 10名,2年間 ,"40,000円/月",募集要項,2022/06/01,直接
公益財団法人佐藤奨学会,給付,"
大学または大学院に在学し、学業、人物とも優秀で、かつ健康であり、学資の支弁が困難と認められるもの。
推薦書は本学指定様式で作成してください。（ Word ／PDF ）","
（１） 願書（財団指定フォーマット）
（２） 在学学校長の推薦書（財団指定フォーマット）
（３） 成績証明書
（４） 健康診断書（発行が間に合わない場合は後日提出のこと）
（５） 家計維持者の収入証明書コピー（両親可）
（６） 課題（A4用紙1枚、自由記述）
　　  課題内容：「10年後の自分」について
　　　　10年後、どのように社会で貢献できる人間になりたいか、
　　　　A4用紙1枚にご記入ください。絵や写真の貼付可能です。 ",本学推薦1名,正規の最短修業期間,"学域生25,000円/月院生　30,500円/月",募集要項,2020/04/10募集終了,大学経由
